Date,f15_Meeker_Combined_maxt,f15_Meeker_Combined_mint,f15_Meeker_Combined_pcpn,f15_Meeker_Combined_snow
1980-01,37.8,15.4,1.41,21
1980-02,42.8,18.1,2.22,8.6
1980-03,45.2,20.7,1.82,32.5
1980-04,58.1,27.2,0.55,3.5
1980-05,65,35.9,1.76,0
1980-06,82.1,41.6,0,0
1980-07,86.2,50,1.63,0
1980-08,83.4,46.3,1.43,0
1980-09,76.3,39.3,0.53,0
1980-10,63.3,28.1,1.87,11
1980-11,51.2,20,0.48,0.8
1980-12,50.9,20.1,0.12,1.5
1981-01,46.7,15.5,0.28,7.5
1981-02,46.7,14.4,0.35,10.5
1981-03,49.3,22.1,2.27,31
1981-04,64.7,26.5,0.39,4
1981-05,66.1,35.8,3.02,0
1981-06,82.6,44.4,0.72,0
1981-07,85.4,50.5,1.27,0
1981-08,83.2,45.2,1.3,0
1981-09,78.2,40.6,0.47,0
1981-10,58.6,35,4.37,10
1981-11,50.7,22.3,0.93,13.5
1981-12,42,16.3,1.42,26.5
1982-01,37.6,11.4,0.79,17
1982-02,42.2,11.2,0.29,3.5
1982-03,48.9,23.5,0.61,4
1982-04,56.7,24.1,0.62,3.5
1982-05,65.4,35.5,1.82,2
1982-06,76,40.7,0.03,0
1982-07,83.9,49.1,1.29,0
1982-08,82.6,52,2.42,0
1982-09,70.7,42.8,3.4,0
1982-10,58.9,28,1.57,9.5
1982-11,44.6,18.2,0.62,6.5
1982-12,36.4,14,0.63,14.5
1983-01,41.2,13.7,0.31,14
1983-02,41.9,15.6,1.16,19
1983-03,46.6,25.1,1.27,14
1983-04,51,24.6,1.14,5
1983-05,63.4,34,1.89,4
1983-06,74.2,42.2,1.69,0
1983-07,83.1,50.5,1.89,0
1983-08,84.9,52.6,1.3,0
1983-09,78.4,42.8,0.53,0
1983-10,64.5,31.7,2.03,0
1983-11,46.8,22.6,1.57,13
1983-12,33.2,12.5,2.85,46.2
1984-01,28.9,-0.6,0.37,4.5
1984-02,37.7,7.9,0.16,7.8
1984-03,44.5,20,1.6,15
1984-04,52.5,25,2.24,14.5
1984-05,72.1,37.6,1.01,0
1984-06,74.3,42.1,3.71,0
1984-07,85,51.2,0.73,0
1984-08,82.1,49.6,1.33,0
1984-09,74.6,39.8,1.03,0.5
1984-10,54.7,30.3,2.26,13
1984-11,48.5,20.5,0.61,9
1984-12,36.9,11.9,0.68,14.5
1985-01,33.1,6.8,1.19,15.3
1985-02,36.1,6.7,0.22,5.5
1985-03,48.5,19.4,1.91,19
1985-04,61.4,29.4,2.54,18
1985-05,69.7,36.3,1.27,0
1985-06,80.8,43.2,0.82,0
1985-07,84.4,50.4,2.14,0
1985-08,84.6,46.3,0.71,0
1985-09,70.1,35.9,0.69,0
1985-10,62.5,28.2,2.97,11
1985-11,43.3,21.6,2.85,35
1985-12,37,11.8,0.6,14.3
1986-01,42.2,12.4,0.67,12
1986-02,44.7,20.3,1.86,15.5
1986-03,56,26.1,1.23,13
1986-04,59,27.8,1.71,6.5
1986-05,68.3,31.7,0.59,0
1986-06,81.8,44.3,0.57,0
1986-07,81.4,48,2.18,0
1986-08,83,46.9,1.32,0
1986-09,68.1,34.7,1.24,0
1986-10,61.4,28.1,2.01,7
1986-11,47.1,22.9,1.91,18
1986-12,41.3,13.9,0.41,3.5
1987-01,38,10.1,0.71,12
1987-02,43.1,18.2,1.15,12.8
1987-03,47.4,17.8,1.29,14
1987-04,63.7,27.1,1.36,14
1987-05,68.9,36.6,2.36,0
1987-06,81.4,42.7,0.38,0
1987-07,M,M,M,M
1987-08,M,M,M,M
1987-09,M,M,M,M
1987-10,M,M,M,M
1987-11,M,M,M,M
1987-12,M,M,M,M
1988-01,M,M,M,M
1988-02,M,M,M,M
1988-03,M,M,M,M
1988-04,M,M,M,M
1988-05,M,M,M,M
1988-06,M,M,M,M
1988-07,M,M,M,M
1988-08,M,M,M,M
1988-09,M,M,M,M
1988-10,M,M,M,M
1988-11,M,M,M,M
1988-12,M,M,M,M
1989-01,M,M,M,M
1989-02,M,M,M,M
1989-03,M,M,M,M
1989-04,M,M,M,M
1989-05,M,M,M,M
1989-06,79,41.3,0.25,0
1989-07,87.9,50.4,0.98,0
1989-08,81.6,47.6,1.44,0
1989-09,76.4,40.3,1.4,0
1989-10,64.2,30.3,0.88,4
1989-11,50.6,21,0.47,11.5
1989-12,37.1,11.2,0.42,9
1990-01,39.8,14.4,0.09,5.5
1990-02,40,12.9,1.28,30
1990-03,51.5,26.8,0.49,7.5
1990-04,62.7,32.9,1.82,6
1990-05,69,35.5,0.8,0
1990-06,83.5,45,1.14,2
1990-07,84.4,50.5,1.49,0
1990-08,83.4,47.6,0.56,0
1990-09,79.3,44.9,1.09,0
1990-10,65.6,30.9,2.41,0
1990-11,49.1,21.4,0.82,1.5
1990-12,33.6,5.1,0.49,11.5
1991-01,31.2,4.3,1.07,20
1991-02,42.3,12.3,0.39,4
1991-03,46.3,22.5,2.33,30
1991-04,54.6,28.5,1.67,9.5
1991-05,69.4,36.9,0.75,0
1991-06,78.9,43.8,0.75,0
1991-07,83.2,48.7,2.22,0
1991-08,83.3,49.4,1.57,0
1991-09,74.5,40.8,1.75,0
1991-10,64.6,29,1.78,13
1991-11,41.8,20.9,1.45,14
1991-12,32.7,8.6,0.83,16
1992-01,31.8,2.1,0.46,12.5
1992-02,41.3,17.4,1.01,6.5
1992-03,52.2,26.6,1.55,6
1992-04,65.9,33.9,1.94,3
1992-05,71.1,40.6,3.25,0
1992-06,74.6,40.6,0.45,0
1992-07,84,46.8,2.52,0
1992-08,85.2,48,0.83,0
1992-09,M,M,M,M
1992-10,M,M,M,M
1992-11,M,M,M,M
1992-12,M,M,M,M
1993-01,36.7,11.7,1.55,15.4
1993-02,36.9,12.8,1.16,9.4
1993-03,50.4,23.6,2.35,0
1993-04,57.1,29.1,3.54,1
1993-05,68.7,39.2,2.3,0
1993-06,77.3,41.9,1.04,0
1993-07,84.5,44.4,0.33,0
1993-08,83,45.7,1.31,0
1993-09,76.2,36.7,0.32,0
1993-10,61.1,30.5,1.95,0
1993-11,41.8,15.7,1.72,13
1993-12,34.8,9.9,0.67,8.3
1994-01,38.3,9.8,0.28,3.8
1994-02,39,14.4,1.11,6.8
1994-03,54.5,24.5,0.88,1.8
1994-04,59.2,30.8,2.49,5.1
1994-05,73.7,37.3,0.73,0
1994-06,86.1,44.7,0.32,0
1994-07,89.4,49.1,0.4,0
1994-08,87.4,50.8,1.08,0
1994-09,78.2,41.1,1.38,0
1994-10,61.3,31,1.13,T
1994-11,41.8,14,2.29,25
1994-12,36,13.8,0.8,7.5
1995-01,33.9,11.2,1,15.7
1995-02,47.6,19.9,0.89,14.5
1995-03,51.5,25.5,1.14,0
1995-04,55.6,27.6,3.44,0
1995-05,59.4,36,5.59,0
1995-06,74.4,41.3,1.49,0
1995-07,84.1,45.8,1.13,0
1995-08,86.6,49.8,1.06,0
1995-09,75.1,39,2.91,0
1995-10,62.2,27.6,1.98,14
1995-11,53.6,25,1.49,7.5
1995-12,46.1,19.3,0.41,4
1996-01,34.3,9.2,1.95,22.5
1996-02,39,11.5,2.17,14
1996-03,49.5,22.2,1.14,10
1996-04,58.8,28.2,1.9,4.5
1996-05,72.1,36.7,1.18,0
1996-06,81.6,43.3,1.03,0
1996-07,88.5,49.3,2.03,0
1996-08,86.8,46.7,0.53,0
1996-09,72.8,40.6,1.75,0
1996-10,60.4,27.9,2.68,17.3
1996-11,47.7,23.4,2.63,22
1996-12,35.9,13.5,1.32,20.5
1997-01,33.1,10.7,1.66,22
1997-02,36.6,11.1,0.89,13
1997-03,54,23.3,0.45,1.5
1997-04,51.6,25.5,3.77,20
1997-05,68.6,36.9,1.87,0
1997-06,79.2,44.4,0.89,0
1997-07,84.5,46.4,2.47,0
1997-08,80.6,49.2,3.29,0
1997-09,73.9,44.2,5.5,0
1997-10,62.4,29.4,2.61,6.5
1997-11,45.7,20.9,1.12,7
1997-12,33.6,10.8,0.72,9.3
1998-01,40,17.1,0.95,10.5
1998-02,39.6,19.7,1.26,14.5
1998-03,47.2,21.2,1.94,8.5
1998-04,54.6,29.7,1.47,3
1998-05,70,35.6,0.37,0
1998-06,73.4,39.8,3.29,0
1998-07,87.7,51.4,2.14,0
1998-08,85.5,48.2,1.14,0
1998-09,79.8,44.3,0.77,0
1998-10,63.3,31.3,2.69,T
1998-11,51.2,25.1,0.87,4.5
1998-12,35.8,7.9,1.26,24.5
1999-01,39.4,16.6,1.23,16.5
1999-02,44.3,17.2,1.43,13.5
1999-03,58.1,24.1,0.57,4.5
1999-04,54.9,26.9,3.34,8.3
1999-05,64.7,34.9,1.91,T
1999-06,78.8,41.1,0.8,0
1999-07,85.5,51.3,1.03,0
1999-08,81.3,49.2,2.28,0
1999-09,73.5,37.3,0.65,0
1999-10,69.2,25.9,0.74,1
1999-11,59.4,21,0.58,5
1999-12,35.4,8.6,1.21,18.5
2000-01,40.3,18.1,0.93,6
2000-02,45.8,22.4,0.98,8
2000-03,49.1,24.1,1.39,17.5
2000-04,62.9,31,1.14,0
2000-05,72.5,38.3,1.27,0
2000-06,81.9,42.7,1.3,0
2000-07,90.1,50.1,0.53,0
2000-08,87,52,2.03,0
2000-09,75.6,40.3,1.9,2
2000-10,64.3,30,0.55,0
2000-11,36.2,8.8,1.45,27.5
2000-12,36.2,10.3,0.86,14
2001-01,31.8,4,0.72,11
2001-02,40.1,17.1,1,10.5
2001-03,50.9,25,0.83,6.5
2001-04,61,32,1.28,7
2001-05,71.1,36.4,1.82,3.5
2001-06,82.1,42.9,1.48,0
2001-07,87,50.5,1.39,0
2001-08,84.6,49.5,1.77,0
2001-09,79.1,40.1,1.08,0
2001-10,65.8,30,1.08,0.5
2001-11,52.2,21.3,1.53,9.5
2001-12,32.4,6,0.68,8.5
2002-01,33.5,6.3,0.84,10
2002-02,34.9,5.6,0.3,0
2002-03,44.9,17.3,1.63,15.5
2002-04,64.9,30,0.82,0
2002-05,70.9,33.5,0.06,T
2002-06,85.2,44.6,0.3,0
2002-07,91.2,51.8,0.8,0
2002-08,84.4,45.7,1.25,0
2002-09,73.7,41.9,1.58,0
2002-10,60,27.6,1.7,4
2002-11,44.7,18.8,0.88,3.5
2002-12,37,11.9,0.56,9
2003-01,35.8,10.5,0.84,10.5
2003-02,37.8,14.5,1.62,15.5
2003-03,49.9,25.2,1.37,8.4
2003-04,59.6,29.7,0.95,4.1
2003-05,69.2,37.1,1.53,0
2003-06,77.4,41.6,1.63,0
2003-07,93.5,50.3,0.45,0
2003-08,87.5,51.6,0.94,0
2003-09,74.7,38,1.6,0
2003-10,71.1,29.9,0.33,2.5
2003-11,42.5,19.3,1.99,13.2
2003-12,37.1,13.9,1.83,13.8
2004-01,35.8,8.9,0.55,8.1
2004-02,36,11.7,0.76,7.7
2004-03,58.1,25,0.45,0.7
2004-04,61.3,32.3,2.44,0.5
2004-05,69.6,37.9,1.35,0
2004-06,79.7,43.1,0.66,0
2004-07,86.2,47.9,0.72,0
2004-08,82.2,46.1,0.91,0
2004-09,72.7,41.7,2.13,0
2004-10,60.2,33.4,1.3,0.5
2004-11,45.9,22,1.84,16.4
2004-12,36.8,12.9,0.14,3.2
2005-01,42.7,19.9,1.7,12
2005-02,42.6,18.2,1.12,10.6
2005-03,50,22.1,2.12,14.9
2005-04,59.9,29,1.35,3.3
2005-05,68.9,36.3,1.52,0
2005-06,73.3,42.7,3,0
2005-07,89.3,48.1,0.35,0
2005-08,82.3,48,1.48,0
2005-09,74.9,39,2.46,0
2005-10,64.4,33.5,2.17,0
2005-11,50.3,23,1.39,4
2005-12,34.7,9.7,0.96,8.6
2006-01,39.4,14.1,1.42,16.5
2006-02,38.2,9.2,0.86,8.7
2006-03,47.3,21.3,2.33,22.5
2006-04,62.7,30.2,0.67,1.6
2006-05,73.9,37.1,0.54,0
2006-06,84.2,43.7,0.04,0
2006-07,88.3,53.2,1.18,0
2006-08,82.1,48.6,2.57,0
2006-09,69,37.9,3.5,0
2006-10,57.2,30.6,4.02,6.9
2006-11,50.5,21,1.16,13.3
2006-12,32.8,8.9,0.94,15.1
2007-01,26.4,-3,1.35,19.6
2007-02,41,16.8,1.37,12.8
2007-03,52.7,24.1,0.98,1.1
2007-04,59.6,26.5,0.84,0.8
2007-05,69.1,29.7,1.23,0
2007-06,80.9,24.7,0.11,0
2007-07,88.2,47,0.98,0
2007-08,83.1,47.7,2.67,0
2007-09,74.4,38,3.86,0.5
2007-10,60.9,26.8,2.23,6.2
2007-11,53.5,15.5,0.23,3.7
2007-12,29.5,3.7,3.12,26.3
2008-01,26.4,-3.8,1.83,24.8
2008-02,33.7,6.8,0.97,15.4
2008-03,42.4,13.5,1.08,12.3
2008-04,52.5,21.6,1.63,11
2008-05,62.7,31.4,2.13,7.3
2008-06,75.1,38,0.89,0
2008-07,85.2,45.3,0.46,0
2008-08,82.3,42.7,1.44,0
2008-09,73.4,34.2,2.18,0
2008-10,63.5,22.7,0.56,0
2008-11,50.2,19.4,1.35,6.4
2008-12,35.8,9.5,0.95,13.6
2009-01,33.4,5.2,1.77,6.4
2009-02,43.2,16.2,0.42,4.7
2009-03,49.4,17.7,1.8,21.4
2009-04,53.3,24.7,1.8,11.9
2009-05,68.3,33.2,1.25,0
2009-06,72.4,40.8,2.23,0
2009-07,84,43.5,0.18,0
2009-08,82,41.1,0.23,0
2009-09,75.8,36.2,2.14,0
2009-10,55.3,23.5,0.98,7.5
2009-11,49.2,14.4,0.85,7.1
2009-12,27,-2.2,0.85,12.1
2010-01,30.4,0.7,0.43,8.1
2010-02,31.7,2.6,0.18,2.6
2010-03,44.5,16.2,0.8,12
2010-04,55.7,26.1,3.41,13.6
2010-05,62,30.2,0.97,4.4
2010-06,77.9,40.2,0.89,0
2010-07,84.6,45.4,1,0
2010-08,80.6,44.5,1.84,0
2010-09,77.8,32.2,0.56,0
2010-10,63.5,26.9,0.61,1.7
2010-11,44.1,17.1,1.61,15.4
2010-12,38.4,14.9,0.79,8.5
2011-01,28.3,-1.2,0.5,7.8
2011-02,30.6,1.9,1.21,18.9
2011-03,46.8,20,1.83,21
2011-04,52.2,27.6,2.71,4.8
2011-05,60.1,31.6,2.68,0
2011-06,75.6,38.6,0.53,0
2011-07,80.9,47.5,2.67,0
2011-08,83.6,43.5,1.22,0
2011-09,74.9,36.5,2.21,0
2011-10,61.8,24.9,1.44,0.3
2011-11,47.3,17.2,1.11,8.3
2011-12,37.6,6.5,0.18,3.1
2012-01,41.3,5.6,0.64,8.1
2012-02,38.6,11.7,1.64,15.9
2012-03,54.5,19.2,0.45,6
2012-04,63.8,27.1,1.28,0.8
2012-05,71.3,31.7,0.63,0
2012-06,84.1,39.6,0,0
2012-07,85.3,48,1.14,0
2012-08,84.1,44.2,0.42,0
2012-09,75.9,34.7,0.69,0
2012-10,62,24.1,0.97,1.7
2012-11,54.6,17.4,0.44,2.5
2012-12,33.9,7.2,1.96,24.6
2013-01,23,-7.4,0.72,8
2013-02,34.2,4.3,0.47,6
2013-03,47.6,18,0.36,2.3
2013-04,52.6,22.2,2.98,15.1
2013-05,67.2,32.4,2.11,0.6
2013-06,81.5,37.8,T,0
2013-07,86.3,47.7,0.86,0
2013-08,82.2,44.9,1.6,0
2013-09,73.9,41.6,3.14,0
2013-10,57.5,24.8,3.33,7.3
2013-11,44.7,17.5,1.14,7.7
2013-12,28.2,0.2,1.15,16.4
2014-01,31.9,-0.7,2.03,26.2
2014-02,39.6,11.7,0.67,7.5
2014-03,51.2,21,1.66,6.1
2014-04,56.1,26.3,1.58,3.1
2014-05,66,33.5,1.94,T
2014-06,77.1,37.1,0.57,0
2014-07,85.6,45.7,0.78,0
2014-08,78.3,45.2,3.45,0
2014-09,75.8,36.7,2.62,0
2014-10,64.5,27.4,1.91,0
2014-11,45.7,14.9,1.56,9.7
2014-12,38.2,13.4,1.55,14.3
2015-01,33,5.7,0.79,5.7
2015-02,44.5,16,0.68,4.5
2015-03,56.5,19.9,0.95,6.5
2015-04,57.7,22.8,2.32,4.9
2015-05,62.6,33.8,4.65,0
2015-06,81.8,44.4,1.1,0
2015-07,81.5,44.8,1.67,0
2015-08,84.2,43,0.8,0
2015-09,78.7,36.9,0.8,0
2015-10,68.4,29.2,1.19,0
2015-11,47,17.7,1.85,17.9
2015-12,30.8,2.9,2.12,31.4
2016-01,27.8,-0.9,1.66,23.6
2016-02,38.1,7,0.74,11.6
2016-03,49.8,22,1.14,12.5
2016-04,57,28.2,1.96,4.8
2016-05,64.9,33.2,3.06,0
2016-06,83.1,40.9,0.27,0
2016-07,84.1,43.7,1.41,0
2016-08,81.5,40.5,0.3,0
2016-09,75.4,35.8,1.08,0
2016-10,68,28.1,0.86,0
2016-11,54.4,18.4,1.41,10.3
2016-12,34.6,8,1.34,13.6
2017-01,32,7,1.83,25.3
2017-02,46,21.7,0.97,7.5
2017-03,56.9,23.8,0.63,0.7
2017-04,57.8,25.5,2.11,T
2017-05,65.8,31.9,1.85,4.8
2017-06,82.2,40.1,0.82,0
2017-07,86,47.4,1.65,0
2017-08,82,42.4,1.31,0
2017-09,74.9,35.9,1.08,0
2017-10,60.6,21.4,2.61,5.5
2017-11,55.7,20.8,0.66,1.7
2017-12,44.7,8.6,0.21,3.2
2018-01,40.8,9,1.35,8.4
2018-02,41.1,14.4,1.34,15.4
2018-03,49.1,22.2,1.92,11.8
2018-04,58.7,26.8,2.34,0.8
2018-05,71.5,33.1,1.19,0
2018-06,82.8,39.1,0.08,0
2018-07,88.2,46.1,0.27,0
2018-08,83.6,43,1.11,0
2018-09,79.5,34.9,0.16,0
2018-10,58.4,27.7,3.34,T
2018-11,44.5,13.5,0.71,5.9
2018-12,32.7,5,1.12,13.9
2019-01,29.8,2.8,1.33,14.6
2019-02,35.1,7.9,1.06,11
2019-03,43,17.4,2.35,14.4
2019-04,59.3,28.4,1.76,5.2
2019-05,61.4,31.8,2.51,2.1
2019-06,75,39.8,2.52,0
2019-07,85.2,44.9,0.66,0
2019-08,85.3,43.1,0.77,0
2019-09,78.2,36.7,1,0
2019-10,56.9,15.9,1.02,7.7
2019-11,50.8,16.1,1.12,11.4
2019-12,36.1,10.6,1.38,12.3
2020-01,33.4,3.5,1.18,18.4
2020-02,34,3.3,0.96,15
2020-03,49.2,22.9,1.31,5.9
2020-04,58.2,23.1,0.79,5.1
2020-05,71.9,32.5,0.72,0
2020-06,79.7,41.3,0.91,0
2020-07,85.8,44.6,0.59,0
2020-08,89.5,42.5,0.23,0
2020-09,76.4,33.4,1.44,3.4
2020-10,63.3,18.3,0.91,7.8
2020-11,51.3,18.2,0.89,8
2020-12,35.7,2.5,1.02,15.2
2021-01,33.2,2.1,0.9,13.3
