Date,f6_Yampa_maxt,f6_Yampa_mint,f6_Yampa_pcpn,f6_Yampa_snow
1980-02,37.6,11.3,1.05,18.5
1980-03,38.1,12.6,1.13,19
1980-04,49.8,20.7,0.47,8
1980-05,60,30.9,2.9,0
1980-06,75.3,38.3,0.1,0
1980-07,79.2,45.9,2.42,0
1980-08,74.8,42.4,1.35,0
1980-09,70.8,36.1,0.75,0
1980-10,56,25,1.23,12.5
1980-11,46.1,18.2,0.56,8.5
1980-12,44.5,18.5,0.51,9
1981-01,42.1,12.2,0.55,8.5
1981-02,39.4,9,0.49,13
1981-03,43,18.3,1.5,27
1981-04,58.8,28.9,0.6,9
1981-05,59.6,33.5,2.76,0
1981-06,75.4,39.7,1.54,T
1981-07,77.9,48.9,2.15,0
1981-08,76.2,43.6,0.8,0
1981-09,71.2,39.7,1.35,0
1981-10,53.2,27.1,2.3,10
1981-11,47.9,18,0.64,16.5
1981-12,35.3,13.1,2,45
1982-01,31.7,4.6,1.49,29
1982-02,33.3,3.3,0.34,0.5
1982-03,41.4,14.7,0.97,24.5
1982-04,50.3,15.4,1.34,11
1982-05,59.1,25.5,2.92,6.5
1982-06,69.8,34.5,1.39,0
1982-07,75.7,43,0.9,0
1982-08,76.1,46.7,1.05,0
1982-09,65.7,37.9,1.63,0.1
1982-10,53.8,23.7,1.07,7
1982-11,38.9,12.6,1.02,19.5
1982-12,34,8.7,0.66,17
1983-01,35.8,10.1,0.51,12.5
1983-02,37.9,12.3,0.72,13
1983-03,41.5,17.8,1.52,24.5
1983-04,44.3,19.4,0.81,3
1983-05,57.6,29.8,1.81,15
1983-06,67.2,37.1,1.91,0
1983-07,76,44.8,2.42,0
1983-08,77.5,47.4,1.72,0
1983-09,71.2,37.2,0.77,0
1983-10,59,27.8,0.95,3
1983-11,40.6,18.5,1.79,37
1983-12,28.7,7,3.17,59.7
1984-01,26.4,0.5,0.37,9.5
1984-02,32,0.5,0.17,6.5
1984-03,39.4,12.4,1,26
1984-04,43.8,17.9,1.77,28
1984-05,64.3,32.1,0.52,0.3
1984-06,68.2,37.6,2.65,1
1984-07,75.8,45.7,3.34,0
1984-08,74.6,45.2,1.75,0
1984-09,67.6,35.1,1.99,1
1984-10,48.1,22.5,1.63,15
1984-11,42.4,14.3,0.6,13
1984-12,33.6,7.9,0.97,21.5
1985-01,28,2.3,1.19,26
1985-02,26.1,-2.7,0.24,7.5
1985-03,42,15.8,0.62,15.5
1985-04,53.9,24.7,2.69,25
1985-05,62.9,33.3,1.55,4
1985-06,71.8,38.1,1.12,T
1985-07,75,46,3.41,0
1985-08,76.6,42.5,0.93,0
1985-09,63.8,32.8,1.76,T
1985-10,56.5,24.9,2.48,17
1985-11,37.7,15.4,2.98,44
1985-12,30.8,6.2,0.55,14.5
1986-01,36.4,9.7,0.54,10.5
1986-02,37,12.6,1.35,21.1
1986-03,48.1,21.1,0.39,5
1986-04,52,24.8,1.48,18
1986-05,61.7,29,0.21,3
1986-06,73.9,40.8,1.07,0
1986-07,73.4,43.7,2.49,0
1986-08,75.4,43.1,3.03,0
1986-09,62.8,34.3,1.77,3
1986-10,55,25.7,2.73,16
1986-11,40.6,15.4,0.66,17.5
1986-12,36.1,6.2,0.31,10.5
1987-01,32.3,2.6,0.84,16.5
1987-02,39.2,8.9,0.59,11
1987-03,41.6,9.5,0.62,24
1987-04,57.2,21,0.72,13
1987-05,60.5,34.9,1.53,T
1987-06,70.8,39.8,1.62,0
1987-07,74.3,44.3,1.79,0
1987-08,71.3,42.2,1.38,0
1987-09,67.3,36.1,0.31,0
1987-10,58.7,28.8,1.61,0
1987-11,40,16.4,1.23,12
1987-12,31.1,5.8,0.98,26
1988-01,27.5,3.2,1.58,36
1988-02,33.5,6.6,1.36,18
1988-03,38.4,14.2,2.08,25
1988-04,55,27.7,0.81,8
1988-05,63.3,33.9,1.6,5
1988-06,75.1,45.9,1.4,0
1988-07,76.9,45.6,1.05,0
1988-08,75.2,44.9,1.83,0
1988-09,65.6,34.7,2.12,3
1988-10,59.3,30.4,0.87,0
1988-11,36.9,18.3,1.75,24
1988-12,29,6.8,1.74,24
1989-01,27.9,4.3,0.7,9
1989-02,28.1,4.1,2.22,27
1989-03,45.8,20.9,3.13,14
1989-04,54.9,28.5,1.31,14
1989-05,63.5,33.2,1.12,T
1989-06,69,37.8,0.67,0
1989-07,77.9,46,1.7,0
1989-08,72.5,43.7,1.69,0
1989-09,68.6,37.3,1.16,1
1989-10,56.4,27.2,0.4,T
1989-11,41.9,18.8,2,30
1989-12,28,6.7,2.23,24.5
1990-01,32.2,8.7,1.12,10
1990-02,33,8.8,1.41,16.5
1990-03,41.8,21.6,1.73,13.5
1990-04,51,26.1,2.02,5
1990-05,60.9,30.8,1.07,T
1990-06,75.4,39.9,0.49,T
1990-07,73.9,45.9,3.17,0
1990-08,75.2,43.6,1.92,0
1990-09,70.1,40.8,1.4,0
1990-10,56.3,27.4,1.27,14
1990-11,41.3,19.8,1.93,22
1990-12,25.5,2.8,0.73,12
1991-01,27.5,5.5,2.12,19.5
1991-02,36.6,12.9,0.93,12
1991-03,37.9,17.3,2.23,28
1991-04,46.9,23.9,1.26,15
1991-05,63.1,32.7,2.04,2
1991-06,69.9,40.5,2.56,0
1991-07,73.8,45,3.11,0
1991-08,74.6,45.9,1.11,0
1991-09,66.7,36.9,1.65,1
1991-10,57.5,25.7,0.86,10
1991-11,37.2,16.8,1.26,24.5
1991-12,32,8.6,0.62,7
1992-01,29.7,5.2,1.36,14.5
1992-02,35.5,12.2,1.27,14
1992-03,43.6,21.4,1.6,15
1992-04,57.7,29.3,1.24,12
1992-05,63.9,35.6,2.23,0
1992-06,69.9,41,1.62,0
1992-07,74,46.5,1.93,0
1992-08,75.2,47.4,1.42,0
1992-09,70.9,41,0.93,T
1992-10,62.9,33.2,0.99,8
1992-11,35.5,15.6,1.01,18
1992-12,34.6,10.5,0.94,15
1993-01,36.5,11.3,2.25,21.5
1993-02,34.5,15.5,1.61,26
1993-03,43.2,22.1,1.43,16
1993-04,50.9,28,1.28,11
1993-05,63.7,38.5,0.95,0
1993-06,71.7,41.6,0.92,T
1993-07,77.1,43.5,0.37,0
1993-08,75,45.7,1.91,0
1993-09,69.7,38.9,0.85,0
1993-10,55.5,31.5,1.36,5
1993-11,38.6,14.2,2,31
1993-12,35.2,11.3,1.54,21
1994-01,M,M,M,M
1994-02,M,M,M,M
1994-03,M,M,M,M
1994-04,M,M,M,M
1994-05,M,M,M,M
1994-06,M,M,M,M
1994-07,M,M,M,M
1994-08,76.8,47.7,1.67,0
1994-09,69.5,38.5,0.51,0
1994-10,54.1,27.5,0.79,3.6
1994-11,37.1,13.8,0.98,16.3
1994-12,33.4,13.6,0.87,15.6
1995-01,29.2,7.6,0.74,24.5
1995-02,39.9,15.8,1.31,20.8
1995-03,41.1,18.2,1.23,25.2
1995-04,47.3,22.6,2.7,26.1
1995-05,53.4,30.6,3.47,5
1995-06,67.2,36.9,2.06,T
1995-07,73.9,44,1.7,0
1995-08,77.1,46.7,1,0
1995-09,67.5,37.4,2.04,T
1995-10,53.4,24.3,1.12,6
1995-11,44.8,21.5,1.97,30.3
1995-12,34.9,12.8,0.91,14.2
1996-01,28.2,7.6,2.89,68.6
1996-02,33.3,8.4,3.16,40.5
1996-03,38,16.5,0.8,10.8
1996-04,49,23.3,1.07,8
1996-05,63.9,34,1.58,T
1996-06,71.6,41.5,0.9,0
1996-07,77.4,46.5,0.55,0
1996-08,77.2,44,0.47,0
1996-09,64.5,36.3,2.98,2
1996-10,55.6,25.9,0.84,4.3
1996-11,38.5,17.6,2.16,27.2
1996-12,29.7,6.6,1.7,28.8
1997-01,31.3,5,2.09,39.6
1997-02,33.7,5,0.54,8.6
1997-03,44.1,15.7,0.56,9.5
1997-04,45.1,20.2,2.76,22
1997-05,59.5,33.3,1.85,3.5
1997-06,72.1,42.1,1.56,0
1997-07,76.1,45,2.03,0
1997-08,72.9,45.7,3.81,0
1997-09,67.6,40.3,3.9,0
1997-10,55.5,27.1,1.25,6.5
1997-11,38.8,15.9,0.69,9.5
1997-12,30.7,6.8,0.56,11.6
1998-01,34,8.9,1.61,26.5
1998-02,33.6,12.2,1.01,25.3
1998-03,37.6,11.9,1.75,24.3
1998-04,47.9,22.8,1.48,13.5
1998-05,63.7,33.1,0.15,0.5
1998-06,65.6,36.2,1.24,1.8
1998-07,77.9,48.6,1.49,0
1998-08,76.1,45.5,1.64,0
1998-09,73.7,39.9,1.38,0
1998-10,56.3,28,2.16,4
1998-11,44,20.9,0.86,8
1998-12,32.7,6.7,0.9,13.8
1999-01,32.9,12.2,1.75,32.7
1999-02,35.9,10.8,0.87,11.6
1999-03,47.1,19.7,0.74,7
1999-04,48.9,22.8,2.86,16.8
1999-05,57.8,29.5,1.58,7.6
1999-06,70.3,37.4,1.29,0
1999-07,78.7,47.4,3.61,0
1999-08,73.8,45.6,2.51,0
1999-09,64.8,33.5,0.93,T
1999-10,60.6,23.5,0.36,2.8
1999-11,52,19.6,0.3,2.3
1999-12,32.1,9,1.24,26.5
2000-01,33,12.4,1.3,24.5
2000-02,38.7,14.8,1.2,25.3
2000-03,43.5,17.6,1.71,27.4
2000-04,55.6,27.2,1.4,3.3
2000-05,63.3,34.3,1.19,3
2000-06,72.6,39.7,0.29,0
2000-07,80.7,46.7,0.84,0
2000-08,78.1,48.7,2.21,0
2000-09,69.9,37.1,1.6,1
2000-10,58.3,26,0.49,0
2000-11,31.2,6.7,0.89,23.7
2000-12,30.7,6.5,1.32,29.3
2001-01,29.5,4.1,0.68,17.2
2001-02,35,9.2,0.87,16.7
2001-03,41.1,18.5,1.79,24.9
2001-04,53.3,27.3,1.42,12.7
2001-05,62.9,33.4,1.82,11
2001-06,73.3,40.9,0.36,0.5
2001-07,80,49.3,1.62,0
2001-08,77.8,46.7,1.4,0
2001-09,71,39.2,1.53,3
2001-10,58.3,27.5,0.49,2
2001-11,46.4,18.9,0.95,8.2
2001-12,30.2,5.4,0.62,13.8
2002-01,28.8,5.2,0.85,18.6
2002-02,31,0.9,0.88,18.5
2002-03,37.9,9.6,0.93,18
2002-04,57.3,26,0.57,4.9
2002-05,63,31,0.39,1
2002-06,78,41.6,0.05,0
2002-07,82.5,48.2,1.38,0
2002-08,76.5,43.9,1.95,0
2002-09,67.7,38.8,2.05,0
2002-10,53,25.1,1.25,5.7
2002-11,35,13.9,1.98,37.7
2002-12,31.8,9.6,0.48,13.6
2003-01,35.5,14.1,0.66,10.5
2003-02,31.4,6,1.68,29.2
2003-03,40.8,17.2,1.74,18.8
2003-04,53,26.8,2.32,27.9
2003-05,61.5,33.8,1.29,8.5
2003-06,69.3,38.2,1,0
2003-07,83.4,48.5,0.37,0
2003-08,79.2,47.5,2.76,0
2003-09,67,34.5,1.4,T
2003-10,63.2,27.6,0.58,2
2003-11,37.7,16.7,1.61,26.6
2003-12,32.8,12.2,1.34,24
2004-01,30.9,7.8,0.71,10.8
2004-02,32.1,7.5,1.44,23.8
2004-03,47.2,20,0.75,8.8
2004-04,54.1,27.3,1.39,3
2004-05,62.5,33.1,0.38,1
2004-06,70.1,40.1,1.09,0
2004-07,76,44.7,1.19,0
2004-08,73.7,41.9,1.45,0
2004-09,66,38.1,2.75,8
2004-10,55,30.8,0.93,3.6
2004-11,40.8,17.4,1.39,26.1
2004-12,31.4,10.3,0.86,8.4
2005-01,35.6,13.6,1.41,21
2005-02,34.8,10.5,0.69,10.8
2005-03,40,16.4,1.05,14.8
2005-04,53.1,23.9,1.37,15.5
2005-05,61.1,32.2,0.81,2.6
2005-06,68.2,38.3,3.95,4
2005-07,79.7,45.9,0.81,0
2005-08,73.8,44.5,2.09,0
2005-09,70.4,36.3,1.29,0
2005-10,56.9,30.6,1.52,3.2
2005-11,40.7,17.3,2.04,25.7
2005-12,27.1,6.4,1.63,33.9
2006-01,31.3,9.6,1.24,25.6
2006-02,30.8,4,1.34,32.1
2006-03,38.8,15.3,1.4,22
2006-04,55.8,26.2,0.41,4.3
2006-05,64.7,33.6,1.63,0
2006-06,75.7,40.5,0.47,0
2006-07,79.8,49.5,1.48,0
2006-08,75.3,45.9,2.17,0
2006-09,63.2,33.3,1.45,0.8
2006-10,51.2,27.8,2.52,15.4
2006-11,43.4,17.5,1.55,18.7
2006-12,30.5,8.4,0.63,15.2
2007-01,27,-0.3,1.22,20.5
2007-02,34.8,12.5,1.34,19.5
2007-03,45.1,19.9,1.17,12
2007-04,52.6,25.2,1.32,7
2007-05,62.9,34.3,0.59,2
2007-06,74.4,40.7,0.45,T
2007-07,82.7,48.7,0.76,0
2007-08,78.6,49,1.5,0
2007-09,69.9,38.2,2.41,0.1
2007-10,56.7,27.9,2.17,18.8
2007-11,46.5,18.4,0.2,2.4
2007-12,26.7,6.4,2.43,40.3
2008-01,24.5,1.2,1.44,26.9
2008-02,30.4,8.5,1.6,35.7
2008-03,36.3,9.3,1.69,18.6
2008-04,45.1,16.6,2.24,30
2008-05,58.1,30.5,1.72,8
2008-06,70.8,38.2,0.78,1
2008-07,79.2,47.1,0.73,0
2008-08,76.2,44.5,1.67,0
2008-09,68.9,35.2,1.51,0
2008-10,56.8,27,0.96,2.5
2008-11,43.7,20.9,1.14,12.4
2008-12,29.1,6.9,1.74,32.2
2009-01,31,9.6,2.13,31.5
2009-02,35.5,10.4,0.8,12.7
2009-03,42.7,16.1,1.38,22.4
2009-04,48.9,22,1.77,21
2009-05,62.6,34.6,1.24,0.1
2009-06,67.3,39.3,1.84,0
2009-07,75.8,45,2.27,0
2009-08,75.8,42.4,0.81,0
2009-09,70.2,38,0.61,0.1
2009-10,49.3,23.5,1.09,3.7
2009-11,44.5,16.9,0.95,14.7
2009-12,25.7,1.2,0.98,19.2
2010-01,29.4,7.9,0.71,23
2010-02,28.9,3.9,0.8,19.8
2010-03,41,14.9,0.62,9.5
2010-04,49.6,23.8,2.44,27.8
2010-05,56.5,28.6,1.99,7
2010-06,72,41.2,1.86,T
2010-07,77.8,47.1,1.05,0
2010-08,75.5,45,1.73,T
2010-09,72.8,37.2,0.36,0
2010-10,57.5,30,2.21,11.5
2010-11,38.3,14.4,1.94,24
2010-12,33.7,13.9,1.94,22.1
2011-01,26.4,4.2,1.4,25
2011-02,27.7,1.4,1.74,29.2
2011-03,39.8,16.6,2.07,23.9
2011-04,45.8,22.4,3.29,26.2
2011-05,55.2,29.7,2.16,9
2011-06,71.9,38,1.01,0
2011-07,76.9,46.7,2.3,0
2011-08,78.4,46.2,1.15,0
2011-09,68.6,37.4,1.27,0
2011-10,55.8,26.7,1.96,4.5
2011-11,39.7,15.7,1.1,14
2011-12,33.3,6.6,0.29,5
2012-01,34.2,7.7,0.75,9.2
2012-02,33.5,7.6,1.67,28.1
2012-03,48.5,18.6,0.35,7.7
2012-04,57.8,26.6,1.1,3.3
2012-05,65.3,32.1,0.35,1.2
2012-06,78.3,42,T,0
2012-07,79.5,49,4.24,T
2012-08,78.1,46.4,0.64,0
2012-09,71.3,37,1.14,0
2012-10,56,25.5,0.92,3.6
2012-11,47.4,20.1,0.44,4
2012-12,29.8,10.1,2.33,37.9
2013-01,25.7,2.1,1.3,8.2
2013-02,28.6,4.4,0.97,18.8
2013-03,39.5,14.4,0.9,17.7
2013-04,45.9,21,3.72,41.1
2013-05,61.5,33.4,2.44,7
2013-06,76.1,39.4,0.09,0
2013-07,79.7,48,2.21,0
2013-08,76.5,45.7,1.83,T
2013-09,69.5,40.9,3.8,T
2013-10,51.7,25.8,1.55,18
2013-11,41.2,17.5,1.21,17.4
2013-12,26.9,4.4,1.19,16.5
2014-01,29.3,6.1,2.45,46.5
2014-02,34.1,12.2,1.01,12.6
2014-03,42,15.6,1.69,20.3
2014-04,49.5,24.4,2,17.8
2014-05,60.1,33.3,1.65,4.5
2014-06,71.2,38,0.43,0
2014-07,77.9,46.9,3.55,0
2014-08,72,44,2.72,0
2014-09,70,39.6,1.86,0
2014-10,57.6,29.9,1.82,4
2014-11,39.3,15.4,2.12,30.5
2014-12,32.2,12.4,1.65,23.8
2015-01,33.4,10.4,0.49,10
2015-02,36.9,13.2,1.49,26.9
2015-03,47.5,19,1.34,17.5
2015-04,52.5,25.9,1.03,7.2
2015-05,56.7,33.5,5.05,5.9
2015-06,75.6,43.4,0.28,0
2015-07,74.4,45.3,2.1,0
2015-08,77.5,43.5,1.17,0
2015-09,72.2,39.4,0.95,0
2015-10,61.1,31.8,1.4,3
2015-11,39.3,15.7,1.59,26.8
2015-12,28.2,7.7,2.93,37.6
2016-01,28.4,6.3,1.89,37.9
2016-02,34.9,10.5,0.76,11.7
2016-03,41.5,16.8,1.71,22.9
2016-04,49.8,24.7,1.69,12.6
2016-05,59.1,31.7,2.18,0.5
2016-06,77.6,43.4,1.3,T
2016-07,79.3,46.4,1.2,T
2016-08,75.6,42.3,1.64,T
2016-09,71.4,36.7,0.64,T
2016-10,60.5,32.5,1.1,2.4
2016-11,49.8,21.2,0.63,7.5
2016-12,29.8,5.5,1.95,34
2017-01,29.6,7.8,1.8,33.9
2017-02,39.7,17.7,0.56,9.1
2017-03,50,24.3,1.01,4.8
2017-04,51.5,22.8,2,16.1
2017-05,59.3,31.4,2.13,9.1
2017-06,74.7,40.7,0.08,0
2017-07,80.3,48.5,1.85,T
2017-08,77.5,44,1.1,T
2017-09,69.7,36.5,1.41,T
2017-10,54.7,23.1,1.75,14.3
2017-11,48.9,24.2,1.2,12.2
2017-12,36.8,11.7,0.79,15.8
2018-01,36.9,12.1,1.17,16.7
2018-02,34.3,10.7,1.69,26.1
2018-03,41.8,18.4,1.05,8.5
2018-04,53.6,25.1,2.31,8.8
2018-05,66.4,34.1,1.45,0.5
2018-06,78.1,41.7,0.6,0
2018-07,83.6,47.5,0.37,0
2018-08,79.5,43.7,1.06,0
2018-09,76.7,38.7,0.08,0
2018-10,53.9,28.2,1.5,4.2
2018-11,36.1,13.6,1.11,13
2018-12,28.5,5.8,1.22,19.6
2019-01,28.8,2.3,1.26,39.5
2019-02,30,5.8,1.19,23.5
2019-03,38.3,13.4,2.02,18.4
2019-04,52.1,26.4,1.44,6.7
2019-05,55.3,30.5,2.75,21.7
2019-06,68.6,39.1,2.92,5
2019-07,79,47.5,1.68,0
2019-08,78.7,45.5,0.68,0
2019-09,73.8,38.8,0.63,0
2019-10,51.1,17.4,1.33,20.5
2019-11,44.1,17.3,0.96,10.8
2019-12,29.7,9.3,1.46,22.6
2020-01,29.7,8.6,1.37,29.3
2020-02,28.4,2.6,2.16,33.8
2020-03,43,20.1,1.08,11.3
2020-04,50.1,21.8,2,15.3
2020-05,65.1,34.9,0.76,T
2020-06,75.3,42,0.94,3
2020-07,79.9,46.2,1.46,0
2020-08,83.3,46.6,0.3,0
2020-09,71.4,36,0.48,0.2
2020-10,59.1,23.1,0.98,12
2020-11,43.1,18.9,0.65,9.7
2020-12,30.5,6.9,0.98,16.1
2021-01,30.6,5.4,0.72,16.7
2021-02,31.4,9.3,0.91,18.7
2021-03,41.8,16.7,1.04,14.3
2021-04,51.6,23.2,0.94,6
2021-05,62.9,32.4,0.87,2
2021-06,81.8,42.2,0.02,0
